"","Images","Speedup","Strategy","Workload","Camera","Format","Label"
"1",20,1,"1","bal","Surface","E","bal-E-1"
"2",20,1.34469471763707,"2","bal","Surface","E","bal-E-2"
"3",20,2.28130611138659,"3","bal","Surface","E","bal-E-3"
"4",20,2.73452447205863,"4","bal","Surface","E","bal-E-4"
"5",40,1,"1","bal","Surface","E","bal-E-1"
"6",40,1.44830017714894,"2","bal","Surface","E","bal-E-2"
"7",40,2.11874859109126,"3","bal","Surface","E","bal-E-3"
"8",40,2.27830329965003,"4","bal","Surface","E","bal-E-4"
"9",60,1,"1","bal","Surface","E","bal-E-1"
"10",60,1.51785033817908,"2","bal","Surface","E","bal-E-2"
"11",60,2.0159733568286,"3","bal","Surface","E","bal-E-3"
"12",60,2.14117419034409,"4","bal","Surface","E","bal-E-4"
"13",80,1,"1","bal","Surface","E","bal-E-1"
"14",80,1.54755808993178,"2","bal","Surface","E","bal-E-2"
"15",80,1.93876920340799,"3","bal","Surface","E","bal-E-3"
"16",80,2.04550111737998,"4","bal","Surface","E","bal-E-4"
"17",100,1,"1","bal","Surface","E","bal-E-1"
"18",100,1.56810699906976,"2","bal","Surface","E","bal-E-2"
"19",100,1.9022634816719,"3","bal","Surface","E","bal-E-3"
"20",100,1.9712948874393,"4","bal","Surface","E","bal-E-4"
"21",20,1,"1","imb","Surface","E","imb-E-1"
"22",20,1.55973918402475,"2","imb","Surface","E","imb-E-2"
"23",20,3.35432358911478,"3","imb","Surface","E","imb-E-3"
"24",20,4.52291965529339,"4","imb","Surface","E","imb-E-4"
"25",40,1,"1","imb","Surface","E","imb-E-1"
"26",40,2.02193310350363,"2","imb","Surface","E","imb-E-2"
"27",40,4.84679882775542,"3","imb","Surface","E","imb-E-3"
"28",40,6.20283844394338,"4","imb","Surface","E","imb-E-4"
"29",60,1,"1","imb","Surface","E","imb-E-1"
"30",60,2.6251016744734,"2","imb","Surface","E","imb-E-2"
"31",60,5.88466483839496,"3","imb","Surface","E","imb-E-3"
"32",60,7.93235084725652,"4","imb","Surface","E","imb-E-4"
"33",80,1,"1","imb","Surface","E","imb-E-1"
"34",80,2.96217985674432,"2","imb","Surface","E","imb-E-2"
"35",80,6.83145036936171,"3","imb","Surface","E","imb-E-3"
"36",80,9.15286543057154,"4","imb","Surface","E","imb-E-4"
"37",100,1,"1","imb","Surface","E","imb-E-1"
"38",100,3.15809449100484,"2","imb","Surface","E","imb-E-2"
"39",100,7.50528775967595,"3","imb","Surface","E","imb-E-3"
"40",100,10.1017234969562,"4","imb","Surface","E","imb-E-4"
"41",20,1,"1","slc","Surface","E","slc-E-1"
"42",20,1.19927041326064,"2","slc","Surface","E","slc-E-2"
"43",20,2.14102049872016,"3","slc","Surface","E","slc-E-3"
"44",20,2.62668812506092,"4","slc","Surface","E","slc-E-4"
"45",40,1,"1","slc","Surface","E","slc-E-1"
"46",40,1.26523570593507,"2","slc","Surface","E","slc-E-2"
"47",40,1.94586893191657,"3","slc","Surface","E","slc-E-3"
"48",40,2.11290400997899,"4","slc","Surface","E","slc-E-4"
"49",60,1,"1","slc","Surface","E","slc-E-1"
"50",60,1.2755199706928,"2","slc","Surface","E","slc-E-2"
"51",60,1.73564823542339,"3","slc","Surface","E","slc-E-3"
"52",60,1.8893115258762,"4","slc","Surface","E","slc-E-4"
"53",80,1,"1","slc","Surface","E","slc-E-1"
"54",80,1.28431874028384,"2","slc","Surface","E","slc-E-2"
"55",80,1.65450990356994,"3","slc","Surface","E","slc-E-3"
"56",80,1.76634105952462,"4","slc","Surface","E","slc-E-4"
"57",100,1,"1","slc","Surface","E","slc-E-1"
"58",100,1.28224114017944,"2","slc","Surface","E","slc-E-2"
"59",100,1.59295659720165,"3","slc","Surface","E","slc-E-3"
"60",100,1.67465771525992,"4","slc","Surface","E","slc-E-4"
"61",20,1,"1","iso","Surface","E","iso-E-1"
"62",20,1.16530669355519,"2","iso","Surface","E","iso-E-2"
"63",20,1.84917047355292,"3","iso","Surface","E","iso-E-3"
"64",20,2.35464229168836,"4","iso","Surface","E","iso-E-4"
"65",40,1,"1","iso","Surface","E","iso-E-1"
"66",40,1.15174628909728,"2","iso","Surface","E","iso-E-2"
"67",40,1.77664125058972,"3","iso","Surface","E","iso-E-3"
"68",40,2.02604524337426,"4","iso","Surface","E","iso-E-4"
"69",60,1,"1","iso","Surface","E","iso-E-1"
"70",60,1.28792854291193,"2","iso","Surface","E","iso-E-2"
"71",60,2.03348171480926,"3","iso","Surface","E","iso-E-3"
"72",60,2.27693827891951,"4","iso","Surface","E","iso-E-4"
"73",80,1,"1","iso","Surface","E","iso-E-1"
"74",80,1.4201449108224,"2","iso","Surface","E","iso-E-2"
"75",80,2.28686501814234,"3","iso","Surface","E","iso-E-3"
"76",80,2.56688593853974,"4","iso","Surface","E","iso-E-4"
"77",100,1,"1","iso","Surface","E","iso-E-1"
"78",100,1.50638368399074,"2","iso","Surface","E","iso-E-2"
"79",100,2.51225767996615,"3","iso","Surface","E","iso-E-3"
"80",100,2.81051143018442,"4","iso","Surface","E","iso-E-4"
"81",20,1,"1","bal","Surface","S","bal-S-1"
"82",20,1.51446837456699,"2","bal","Surface","S","bal-S-2"
"83",20,1.63881213289357,"3","bal","Surface","S","bal-S-3"
"84",20,1.96573252495296,"4","bal","Surface","S","bal-S-4"
"85",40,1,"1","bal","Surface","S","bal-S-1"
"86",40,1.5885611757033,"2","bal","Surface","S","bal-S-2"
"87",40,1.71071337208574,"3","bal","Surface","S","bal-S-3"
"88",40,1.81555428332325,"4","bal","Surface","S","bal-S-4"
"89",60,1,"1","bal","Surface","S","bal-S-1"
"90",60,1.65303839768703,"2","bal","Surface","S","bal-S-2"
"91",60,1.75276566778083,"3","bal","Surface","S","bal-S-3"
"92",60,1.81281617392428,"4","bal","Surface","S","bal-S-4"
"93",80,1,"1","bal","Surface","S","bal-S-1"
"94",80,1.64762531500739,"2","bal","Surface","S","bal-S-2"
"95",80,1.7517123597478,"3","bal","Surface","S","bal-S-3"
"96",80,1.78066295342832,"4","bal","Surface","S","bal-S-4"
"97",100,1,"1","bal","Surface","S","bal-S-1"
"98",100,1.6591784720082,"2","bal","Surface","S","bal-S-2"
"99",100,1.73278078191792,"3","bal","Surface","S","bal-S-3"
"100",100,1.75393786333444,"4","bal","Surface","S","bal-S-4"
"101",20,1,"1","imb","Surface","S","imb-S-1"
"102",20,2.16698489488176,"2","imb","Surface","S","imb-S-2"
"103",20,2.42081161145104,"3","imb","Surface","S","imb-S-3"
"104",20,3.30982439039728,"4","imb","Surface","S","imb-S-4"
"105",40,1,"1","imb","Surface","S","imb-S-1"
"106",40,3.25121845318446,"2","imb","Surface","S","imb-S-2"
"107",40,4.20456196167905,"3","imb","Surface","S","imb-S-3"
"108",40,5.172794180137,"4","imb","Surface","S","imb-S-4"
"109",60,1,"1","imb","Surface","S","imb-S-1"
"110",60,5.08222540582349,"2","imb","Surface","S","imb-S-2"
"111",60,6.36149238614799,"3","imb","Surface","S","imb-S-3"
"112",60,7.38265154183822,"4","imb","Surface","S","imb-S-4"
"113",80,1,"1","imb","Surface","S","imb-S-1"
"114",80,6.13346816423905,"2","imb","Surface","S","imb-S-2"
"115",80,7.83731007388346,"3","imb","Surface","S","imb-S-3"
"116",80,8.82496199882051,"4","imb","Surface","S","imb-S-4"
"117",100,1,"1","imb","Surface","S","imb-S-1"
"118",100,7.06744138419415,"2","imb","Surface","S","imb-S-2"
"119",100,9.0815975497431,"3","imb","Surface","S","imb-S-3"
"120",100,10.2499540755832,"4","imb","Surface","S","imb-S-4"
"121",20,1,"1","slc","Surface","S","slc-S-1"
"122",20,1.2230189924399,"2","slc","Surface","S","slc-S-2"
"123",20,1.30736232978606,"3","slc","Surface","S","slc-S-3"
"124",20,1.64422887487034,"4","slc","Surface","S","slc-S-4"
"125",40,1,"1","slc","Surface","S","slc-S-1"
"126",40,1.27913666262383,"2","slc","Surface","S","slc-S-2"
"127",40,1.36099928072706,"3","slc","Surface","S","slc-S-3"
"128",40,1.46454143400902,"4","slc","Surface","S","slc-S-4"
"129",60,1,"1","slc","Surface","S","slc-S-1"
"130",60,1.29459396617084,"2","slc","Surface","S","slc-S-2"
"131",60,1.36106297903614,"3","slc","Surface","S","slc-S-3"
"132",60,1.41614041585978,"4","slc","Surface","S","slc-S-4"
"133",80,1,"1","slc","Surface","S","slc-S-1"
"134",80,1.29734824541602,"2","slc","Surface","S","slc-S-2"
"135",80,1.35909440979565,"3","slc","Surface","S","slc-S-3"
"136",80,1.38667360508621,"4","slc","Surface","S","slc-S-4"
"137",100,1,"1","slc","Surface","S","slc-S-1"
"138",100,1.30325031502196,"2","slc","Surface","S","slc-S-2"
"139",100,1.3546113899987,"3","slc","Surface","S","slc-S-3"
"140",100,1.37709373871527,"4","slc","Surface","S","slc-S-4"
"141",20,1,"1","iso","Surface","S","iso-S-1"
"142",20,1.26003717183029,"2","iso","Surface","S","iso-S-2"
"143",20,1.33981089092946,"3","iso","Surface","S","iso-S-3"
"144",20,1.6169518249632,"4","iso","Surface","S","iso-S-4"
"145",40,1,"1","iso","Surface","S","iso-S-1"
"146",40,1.25305492480539,"2","iso","Surface","S","iso-S-2"
"147",40,1.33153151979716,"3","iso","Surface","S","iso-S-3"
"148",40,1.4453498345791,"4","iso","Surface","S","iso-S-4"
"149",60,1,"1","iso","Surface","S","iso-S-1"
"150",60,1.48348656695275,"2","iso","Surface","S","iso-S-2"
"151",60,1.5891221347141,"3","iso","Surface","S","iso-S-3"
"152",60,1.69267156068408,"4","iso","Surface","S","iso-S-4"
"153",80,1,"1","iso","Surface","S","iso-S-1"
"154",80,1.71418755422914,"2","iso","Surface","S","iso-S-2"
"155",80,1.83010200683906,"3","iso","Surface","S","iso-S-3"
"156",80,1.95091067589233,"4","iso","Surface","S","iso-S-4"
"157",100,1,"1","iso","Surface","S","iso-S-1"
"158",100,1.90592429082726,"2","iso","Surface","S","iso-S-2"
"159",100,2.05597220815023,"3","iso","Surface","S","iso-S-3"
"160",100,2.1638805107946,"4","iso","Surface","S","iso-S-4"
"161",20,1,"1","bal","cinema","E","bal-E-1"
"162",20,1.21862678482563,"2","bal","cinema","E","bal-E-2"
"163",20,2.47872196761121,"3","bal","cinema","E","bal-E-3"
"164",20,3.3115983017678,"4","bal","cinema","E","bal-E-4"
"165",40,1,"1","bal","cinema","E","bal-E-1"
"166",40,1.20148312963675,"2","bal","cinema","E","bal-E-2"
"167",40,2.61036248853101,"3","bal","cinema","E","bal-E-3"
"168",40,3.26734921957223,"4","bal","cinema","E","bal-E-4"
"169",60,1,"1","bal","cinema","E","bal-E-1"
"170",60,1.25049672001928,"2","bal","cinema","E","bal-E-2"
"171",60,2.60115215303743,"3","bal","cinema","E","bal-E-3"
"172",60,3.33612753614457,"4","bal","cinema","E","bal-E-4"
"173",80,1,"1","bal","cinema","E","bal-E-1"
"174",80,1.24581300712346,"2","bal","cinema","E","bal-E-2"
"175",80,2.64172891652515,"3","bal","cinema","E","bal-E-3"
"176",80,3.24851649451474,"4","bal","cinema","E","bal-E-4"
"177",100,1,"1","bal","cinema","E","bal-E-1"
"178",100,1.24977358480602,"2","bal","cinema","E","bal-E-2"
"179",100,2.64580637407663,"3","bal","cinema","E","bal-E-3"
"180",100,3.29711439667032,"4","bal","cinema","E","bal-E-4"
"181",20,1,"1","imb","cinema","E","imb-E-1"
"182",20,1.19034637207245,"2","imb","cinema","E","imb-E-2"
"183",20,2.53774763910429,"3","imb","cinema","E","imb-E-3"
"184",20,3.53552692051711,"4","imb","cinema","E","imb-E-4"
"185",40,1,"1","imb","cinema","E","imb-E-1"
"186",40,1.18360927561805,"2","imb","cinema","E","imb-E-2"
"187",40,2.78771933604489,"3","imb","cinema","E","imb-E-3"
"188",40,3.55879662360259,"4","imb","cinema","E","imb-E-4"
"189",60,1,"1","imb","cinema","E","imb-E-1"
"190",60,1.22186971876129,"2","imb","cinema","E","imb-E-2"
"191",60,2.70972231053433,"3","imb","cinema","E","imb-E-3"
"192",60,3.58953850199413,"4","imb","cinema","E","imb-E-4"
"193",80,1,"1","imb","cinema","E","imb-E-1"
"194",80,1.21142875371504,"2","imb","cinema","E","imb-E-2"
"195",80,2.70533018459087,"3","imb","cinema","E","imb-E-3"
"196",80,3.53630266142779,"4","imb","cinema","E","imb-E-4"
"197",100,1,"1","imb","cinema","E","imb-E-1"
"198",100,1.20638917425343,"2","imb","cinema","E","imb-E-2"
"199",100,2.71610716158844,"3","imb","cinema","E","imb-E-3"
"200",100,3.53139175274836,"4","imb","cinema","E","imb-E-4"
"201",20,1,"1","slc","cinema","E","slc-E-1"
"202",20,1.07791743210567,"2","slc","cinema","E","slc-E-2"
"203",20,2.43826906989125,"3","slc","cinema","E","slc-E-3"
"204",20,3.49574436998576,"4","slc","cinema","E","slc-E-4"
"205",40,1,"1","slc","cinema","E","slc-E-1"
"206",40,1.06533958769687,"2","slc","cinema","E","slc-E-2"
"207",40,2.54494611853081,"3","slc","cinema","E","slc-E-3"
"208",40,3.38958081778035,"4","slc","cinema","E","slc-E-4"
"209",60,1,"1","slc","cinema","E","slc-E-1"
"210",60,1.09387315760504,"2","slc","cinema","E","slc-E-2"
"211",60,2.51141698694889,"3","slc","cinema","E","slc-E-3"
"212",60,3.38783389803798,"4","slc","cinema","E","slc-E-4"
"213",80,1,"1","slc","cinema","E","slc-E-1"
"214",80,1.09855223008505,"2","slc","cinema","E","slc-E-2"
"215",80,2.54871295880685,"3","slc","cinema","E","slc-E-3"
"216",80,3.38126120097903,"4","slc","cinema","E","slc-E-4"
"217",100,1,"1","slc","cinema","E","slc-E-1"
"218",100,1.09985876694164,"2","slc","cinema","E","slc-E-2"
"219",100,2.5796770298728,"3","slc","cinema","E","slc-E-3"
"220",100,3.38845673131149,"4","slc","cinema","E","slc-E-4"
"221",20,1,"1","iso","cinema","E","iso-E-1"
"222",20,1.02635296912599,"2","iso","cinema","E","iso-E-2"
"223",20,2.12164106176428,"3","iso","cinema","E","iso-E-3"
"224",20,3.30566628343977,"4","iso","cinema","E","iso-E-4"
"225",40,1,"1","iso","cinema","E","iso-E-1"
"226",40,1.02097227358046,"2","iso","cinema","E","iso-E-2"
"227",40,2.23488633223379,"3","iso","cinema","E","iso-E-3"
"228",40,3.19126110493407,"4","iso","cinema","E","iso-E-4"
"229",60,1,"1","iso","cinema","E","iso-E-1"
"230",60,1.05139213153569,"2","iso","cinema","E","iso-E-2"
"231",60,2.3537021145792,"3","iso","cinema","E","iso-E-3"
"232",60,3.18903531751726,"4","iso","cinema","E","iso-E-4"
"233",80,1,"1","iso","cinema","E","iso-E-1"
"234",80,1.04821688896625,"2","iso","cinema","E","iso-E-2"
"235",80,2.36762346970678,"3","iso","cinema","E","iso-E-3"
"236",80,3.14645912504547,"4","iso","cinema","E","iso-E-4"
"237",100,1,"1","iso","cinema","E","iso-E-1"
"238",100,1.04357385250211,"2","iso","cinema","E","iso-E-2"
"239",100,2.45214103436012,"3","iso","cinema","E","iso-E-3"
"240",100,3.1581561110062,"4","iso","cinema","E","iso-E-4"
